,np_size_min__nm_,np_size_avg__nm_,np_size_max__nm_,Source_origin,method,Capping_type,time_set__hours_,Solvent_for_extract,shape,Template_type,Bio_component_class,chi0v,Red_env_strength,Red_env_type,coating,Valance_electron,Solvent_polar,mdr,prim_specific_habitat,lipinskiHBA,CrippenClogP,max_Incub_period__h,hallKierAlpha,amw,avg_Incub_period__h,K07123,kappa1,K03629,min_Incub_period__h,K07050,K20345,NumHBA,sec_habitat,bac_type,K23945,common_environment,K01191,K13566,K07484,K25602,K11206,K07486,K12942,K01153,K02027,K00849,K01878,K00432,K01026,K10844,K03741,K00252,K01190,K03703,K09936,K07485,K07778,K16148,bacteria_strain,np_synthesis
217,100.0,100.0,100.0,commercial,MIC,none,24.0,water,spherical,none,,4.08248290463863,medium,chemical,0.0,8.0,0.0,0.0,"clinical samples (blood, sputum)",1.0,-0.1213,48.0,0.4233766233766233,81.389,24.0,0.0,2.423376623376623,1.0,18.0,0.0,0.0,1.0,skin,opportunistic pathogen,0.0,nosocomial,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,Staphylococcus aureus ATCC 29213,"Chemical synthesis, purchased from Sigma-Aldrich"
218,100.0,100.0,100.0,commercial,MIC,none,24.0,water,spherical,none,,4.08248290463863,medium,chemical,0.0,8.0,0.0,1.0,skin,1.0,-0.1213,24.0,0.4233766233766233,81.389,8.0,0.0,2.423376623376623,1.0,4.0,0.0,0.0,1.0,nasopharynx,pathogenic,0.0,human,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,Staphylococcus aureus MFBF 10679,"Chemical synthesis, purchased from Sigma-Aldrich"
219,100.0,100.0,100.0,commercial,MBC,none,24.0,water,spherical,none,,4.08248290463863,medium,chemical,0.0,8.0,0.0,0.0,"clinical samples (blood, sputum)",1.0,-0.1213,48.0,0.4233766233766233,81.389,24.0,0.0,2.423376623376623,1.0,18.0,0.0,0.0,1.0,skin,opportunistic pathogen,0.0,nosocomial,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,Staphylococcus aureus ATCC 29213,"Chemical synthesis, purchased from Sigma-Aldrich"
220,100.0,100.0,100.0,commercial,MBC,none,24.0,water,spherical,none,,4.08248290463863,medium,chemical,0.0,8.0,0.0,1.0,skin,1.0,-0.1213,24.0,0.4233766233766233,81.389,8.0,0.0,2.423376623376623,1.0,4.0,0.0,0.0,1.0,nasopharynx,pathogenic,0.0,human,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,Staphylococcus aureus MFBF 10679,"Chemical synthesis, purchased from Sigma-Aldrich"
320,50.0,50.0,50.0,lab,MIC,none,24.0,water,spherical,none,,4.08248290463863,medium,chemical,0.0,8.0,0.0,0.0,"clinical samples (sputum, urine)",1.0,-0.1213,12.0,0.4233766233766233,81.389,8.0,0.0,2.423376623376623,1.0,4.0,0.0,0.0,1.0,clinical samples (wound swabs),opportunistic pathogen,0.0,nosocomial,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Pseudomonas aeruginosa ATCC 27857,Chemical_synthesis using zinc nitrate
321,50.0,50.0,50.0,lab,MBEC,none,24.0,water,spherical,none,,4.08248290463863,medium,chemical,0.0,8.0,0.0,0.0,"clinical samples (sputum, urine)",1.0,-0.1213,12.0,0.4233766233766233,81.389,8.0,0.0,2.423376623376623,1.0,4.0,0.0,0.0,1.0,clinical samples (wound swabs),opportunistic pathogen,0.0,nosocomial,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Pseudomonas aeruginosa ATCC 27857,Chemical_synthesis using zinc nitrate
322,50.0,50.0,50.0,lab,MIC,none,24.0,water,spherical,none,,4.08248290463863,medium,chemical,0.0,8.0,0.0,0.0,mouth,1.0,-0.1213,72.0,0.4233766233766233,81.389,48.0,0.0,2.423376623376623,0.0,24.0,1.0,0.0,1.0,guts,opportunistic pathogen,0.0,human,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Candida albicans ATCC 10231,Chemical_synthesis using zinc nitrate
323,50.0,50.0,50.0,lab,MBEC,none,24.0,water,spherical,none,,4.08248290463863,medium,chemical,0.0,8.0,0.0,0.0,mouth,1.0,-0.1213,72.0,0.4233766233766233,81.389,48.0,0.0,2.423376623376623,0.0,24.0,1.0,0.0,1.0,guts,opportunistic pathogen,0.0,human,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Candida albicans ATCC 10231,Chemical_synthesis using zinc nitrate
324,50.0,50.0,50.0,lab,MIC,none,24.0,water,spherical,none,,4.08248290463863,medium,chemical,0.0,8.0,0.0,0.0,"clinical samples (blood, saliva, sputum, urine)",1.0,-0.1213,48.0,0.4233766233766233,81.389,24.0,0.0,2.423376623376623,1.0,18.0,0.0,0.0,1.0,guts,opportunistic pathogen,0.0,nosocomial,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Enterococcus faecalis ATCC 29212,Chemical_synthesis using zinc nitrate
325,50.0,50.0,50.0,lab,MBEC,none,24.0,water,spherical,none,,4.08248290463863,medium,chemical,0.0,8.0,0.0,0.0,"clinical samples (blood, saliva, sputum, urine)",1.0,-0.1213,48.0,0.4233766233766233,81.389,24.0,0.0,2.423376623376623,1.0,18.0,0.0,0.0,1.0,guts,opportunistic pathogen,0.0,nosocomial,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Enterococcus faecalis ATCC 29212,Chemical_synthesis using zinc nitrate
