,np,bacteria,bac_type,np_synthesis,method,shape,kingdom,phylum,class,order,family,genus,gram,isolated_from,mol_weight (g/mol),np_size_avg (nm),time_set,"min_Incub_period, h","growth_temp, C",Valance_electron,labuteASA,tpsa,CrippenMR,chi0v
0,Au,Citrobacter freundii,opportunistic pathogen,green_synthesis,MBEC,rod-shaped,Bacteria,Mucoromycota,Gammaproteobacteria,Pasteurellales,Aspergillaceae,Salmonella,f,mouth,196.966569,9.0,3,12.0,30,11,23.00188061,0.0,0.0,2.46797672
1,Ag,Streptococcus mutans,non-pathogenic,chemical_synthesis,MIC,rod-shaped,Fungi,Pseudomonadota,Saccharomycetes,Pseudomonadales,Bacillaceae,Pseudomonas,f,food,107.8682,30.0,0,0.16,37,11,23.00188061,0.0,0.0,1.78376517
2,ZnO,Vibrio cholerae,pathogenic,chemical_synthesis,MBC,hexagonal,Bacteria,Mucoromycota,Bacilli,Eurotiales,Moraxellaceae,Enterococcus,f,blood,81.3794,30.0,24,18.0,37,8,22.60496136,17.07,0.6865,4.082482905
3,Au,Rhizopus stolonifer,opportunistic pathogen,green_synthesis,MBC,tetragonal,Fungi,Bacillota,Bacilli,Saccharomycetales,Rhizopodaceae,Salmonella,f,blood,196.966569,13.0,18,16.0,30,11,23.00188061,0.0,0.0,2.46797672
4,ZnO,Streptococcus mutans,non-pathogenic,chemical_synthesis,MBC,hexagonal,Fungi,Bacillota,Mucoromycetes,Bacillales,Streptococcaceae,Listeria,n,water,81.3794,8.7,1,16.0,37,8,22.60496136,17.07,0.6865,4.082482905
5,Ag,Rhizopus stolonifer,pathogenic,green_synthesis,MBC,rod-shaped,Fungi,Pseudomonadota,Eurotiomycetes,Hypocreales,Debaryomycetaceae,Staphylococcus,f,soil,107.8682,20.0,1,6.0,30,11,23.00188061,0.0,0.0,1.78376517
6,Ag2O,Proteus mirabilis,pathogenic,chemical_synthesis,MBEC,quasi-spherical,Bacteria,Bacillota,Saccharomycetes,Moraxellales,Pasteurellaceae,Vibrio,f,mouth,231.7358,79.0,1,2.0,30,28,46.55109718,17.07,0.6865,3.975778631
7,ZnO,Rhizopus stolonifer,pathogenic,chemical_synthesis,MIC,hexagonal,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Enterococcaceae,Enterococcus,n,lungs,81.3794,17.5,2,6.0,30,8,22.60496136,17.07,0.6865,4.082482905
8,Ag,Acinetobacter baumannii,opportunistic pathogen,green_synthesis,MIC,tetragonal,Bacteria,Pseudomonadota,Sordariomycetes,Bacillales,Rhizopodaceae,Staphylococcus,f,carious dentine,107.87,8.7,18,24.0,30,11,23.00188061,0.0,0.0,1.78376517
9,Ag,Streptococcus uberis,opportunistic pathogen,chemical_synthesis,MBC,tetragonal,Bacteria,Ascomycota,Bacilli,Mucorales,Yersiniaceae,Candida,n,mouth,107.8682,10.4,4,16.0,37,11,23.00188061,0.0,0.0,1.78376517
10,Ag,Aspergillus nidulans,non-pathogenic,green_synthesis,MBC,cubic,Bacteria,Bacillota,Bacilli,Moraxellales,Enterococcaceae,Bacillus,n,urine,107.87,44.45,2,12.0,30,11,23.00188061,0.0,0.0,1.78376517
11,CeO2,Bacillus licheniformis,non-pathogenic,green_synthesis,MIC,cubic,Bacteria,Bacillota,Saccharomycetes,Pasteurellales,Listeriaceae,Proteus,p,meat,172.115,10.0,4,48.0,37,16,39.19032095,34.14,1.373,4.456551526
12,TiO2,Proteus mirabilis,non-pathogenic,green_synthesis,MIC,nanoplates,Fungi,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Enterococcaceae,Pasteurella,n,meat,79.866,10.0,18,2.0,30,16,26.40611331,34.14,1.373,2.878049394
13,ZnO,Rhizopus stolonifer,opportunistic pathogen,green_synthesis,MIC,cubic,Bacteria,Mucoromycota,Saccharomycetes,Pseudomonadales,Staphylococcaceae,Listeria,p,nose,81.3794,79.0,0,4.0,37,8,22.60496136,17.07,0.6865,4.082482905
14,Ag,Klebsiella pneumoniae,non-pathogenic,chemical_synthesis,MIC,nanoplates,Fungi,Pseudomonadota,Sordariomycetes,Moraxellales,Bacillaceae,Pasteurella,f,food,107.8682,12.5,4,12.0,37,11,23.00188061,0.0,0.0,1.78376517
15,Ag,Candida albicans,opportunistic pathogen,green_synthesis,MBEC,triangular,Fungi,Mucoromycota,Sordariomycetes,Lactobacillales,Streptococcaceae,Acinetobacter,p,blood,107.87,27.43,0,18.0,37,11,23.00188061,0.0,0.0,1.78376517
16,Ag,Bacillus subtilis,non-pathogenic,green_synthesis,MIC,hexagonal,Bacteria,Pseudomonadota,Eurotiomycetes,Moraxellales,Hypocreaceae,Rhizopus,p,blood,107.87,20.0,0,6.0,30,11,23.00188061,0.0,0.0,1.78376517
17,Au,Enterococcus faecalis,opportunistic pathogen,chemical_synthesis,MIC,cubic,Fungi,Pseudomonadota,Eurotiomycetes,Bacillales,Vibrionaceae,Enterococcus,f,food,196.966569,30.0,1,24.0,30,11,23.00188061,0.0,0.0,2.46797672
18,TiO2,Enterococcus faecalis,pathogenic,green_synthesis,MBEC,quasi-spherical,Bacteria,Bacillota,Saccharomycetes,Lactobacillales,Morganellaceae,Rhizopus,f,mouth,79.866,5.1,2,16.0,37,16,26.40611331,34.14,1.373,2.878049394
19,ZnO,Bacillus cereus,opportunistic pathogen,chemical_synthesis,MBEC,nanoplates,Bacteria,Ascomycota,Gammaproteobacteria,Pasteurellales,Hypocreaceae,Streptococcus,n,lungs,81.3794,11.3,0,18.0,37,8,22.60496136,17.07,0.6865,4.082482905
20,Ag,Enterococcus faecium,pathogenic,green_synthesis,MIC,quasi-spherical,Bacteria,Mucoromycota,Saccharomycetes,Moraxellales,Yersiniaceae,Salmonella,p,nose,107.87,12.5,0,24.0,30,11,23.00188061,0.0,0.0,1.78376517
21,ZnO,Staphylococcus sciuri,pathogenic,green_synthesis,MBC,hexagonal,Fungi,Ascomycota,Sordariomycetes,Moraxellales,Pseudomonadaceae,Listeria,p,mammary gland,81.3794,22.5,18,16.0,37,8,22.60496136,17.07,0.6865,4.082482905
22,Ag,Klebsiella pneumoniae,pathogenic,green_synthesis,MIC,spheroidal,Fungi,Mucoromycota,Mucoromycetes,Hypocreales,Streptococcaceae,Proteus,f,respiratory tract,107.87,37.86,0,18.0,37,11,23.00188061,0.0,0.0,1.78376517
23,ZnO,Serratia marcescens,non-pathogenic,chemical_synthesis,MBEC,quasi-hexagonal,Bacteria,Ascomycota,Sordariomycetes,Saccharomycetales,Enterobacteriaceae,Proteus,f,urine,81.3794,8.7,2,24.0,37,8,22.60496136,17.07,0.6865,4.082482905
